positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2219711,����,50702,�г�������,�߶��г�ְλ,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݷ���ʦ/,"['����ʦ', '���ݷ���', '����']",10k-20k,����
2570663,����,62,��Ʒ/����/��Ŀ��,���ݷ���,����,"�ƶ�������,���ݷ���",��ǰ��,���ݷ���ʦ-ͷ����Ʒ,"['������', '���ݷ���', '��ҵ', 'ҵ����Ӫ', '����', '����ʦ']",15k-30k,����
1926894,����,28014,���,�û��о�,����,�ƶ�������,�����ݣ�C�֣������Ȩ���޴�ɳ��ռ�,���ݷ���ʦ��ʵϰ����,"['����ʦ', '���ݷ���', '����']",6k-8k,����
2565315,����,114149,��Ӫ,��Ӫ,��ר,����,"����һ��,��Ч����,��չ�ռ��",���ݷ���ʦ,,6k-9k,����
1177726,����,36904,����,Ͷ����,����,��ҵ����,��ĩ˫��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",9k-18k,����
1659636,����,7600,��Ӫ,��Ӫ,����,�ƶ�������,�����ݷ����Ŷӷ�Χ��Ǣ,��ҵ����ʦ�������ݷ���Junior��,"['����ʦ', '������', '����']",10k-15k,����
2178820,����,73043,���,���ݷ���,����,"����,���ݷ���",����һ�� ���Թ��� ��������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,����
2240587,����,50702,���,���ݷ���,˶ʿ,"�ƶ�������,O2O",��Ծ�ķ�Χ��רҵ�Ĵ�ţ�����õ�ǰ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-30k,����
2546814,����,107121,���,���ݷ���,����,"�ƶ�������,���ݷ���",�ڼҰ칫���ȶ�����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",2k-3k,����
2052002,����,83189,����,Ͷ����,˶ʿ,"����,���ݷ���",�����ռ� ����һ�� ������ѵ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-10k,����
2002838,����,70980,���,���ݷ���,����,��Ϸ,��н��١��������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",5k-8k,����
1720539,����,122639,�г�������,�г�/Ӫ��,����,"O2O,����",��Ȩ�����������ź񣬿����Ŷӣ�mac pro,�������ݷ���ʦ/����ʦ,"['����ʦ', '���ݷ���', '����', '����']",15k-30k,����
2124202,����,7600,���,�û��о�,����,�ƶ�������,��ţ�ࡢ�����á�������ת������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-12k,����
2237602,����,36513,����,��ά��ȫ,����,"�ƶ�������,��������",����һ�����ã��ϰ�ã�˧����Ů��,�������ݴ������������ʦ,"['DBA', '����']",5k-10k,����
2195873,����,24922,���,�û��о�,����,"�ƶ�������,��������",һ�����桢����һ�𡢼�Ч������ѹ������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",12k-24k,����
2388276,����,25592,���,���ݷ���,˶ʿ,�Ļ�����,������ƽ̨��ḻ�Ļ���,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",2k����,����
2307420,����,2494,���,���ݷ���,����,�ƶ�������,����һ�� ��׽��� ���ڶ�� ���ֲ���,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,����
2373419,����,130351,��Ӫ,�༭,����,"�ƶ�������,���ݷ���",��������ҵ ���ݺ�ĸ �������,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����', '����']",5k-7k,����
2358645,����,104601,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"O2O,�������",�����Ȩ�����ٳɳ��������ͣ���ʦ��,���ݷ���ʦ,"['����ʦ', '��Ӫ', '���ݷ���', '����', '����', '�û�']",15k-25k,����
2232242,����,1992,����,��˿���,����,����,����һ����׽��𡢵��Թ�������������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",7k-12k,����
2494153,����,4148,�г�������,���ݷ���,����,"�ƶ�������,����",�����Ŷ� ����ҵ��,���ݷ���ʦ���г���Դ����,"['��ҵ', '����ʦ', '���ݷ���', '����']",6k-12k,����
2274367,����,73043,���,���ݷ���,����,"����,���ݷ���",����һ�� �������� ���Թ���,���ݷ���ʦ����ģ��,"['����ʦ', '���ݷ���', '����', '��ģ']",20k-30k,����
2101119,����,122639,����,��ʹͶ��/VC/PE,��ר,"O2O,����",����һ�� ���Թ��� ��ĩ˫�� ������,�������ݷ���ʦ����,"['����ʦ', '���ݷ���', '����', '����']",5k-8k,����
1885149,����,23727,���,�û��о�,˶ʿ,"�ƶ�������,��������",����ѧ�����ۣ��������š���չ�ռ�޴�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-9k,����
2487072,����,6678,����,DBA,����,����,����һ�� ���˫н ��Ч���� �Ͳ� ���Թ���,���ݷ���ʦ��ҵ��,"['����ʦ', '���ݷ���', '����']",7k-14k,����
2142428,����,87042,���,���ݷ���,˶ʿ,"�ƶ�������,���ݷ���",˫���� ����ȫ �޼Ӱ� ������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-16k,����
2545580,����,50702,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",���׵Ĺ�˾�����׵��Ŷӡ��ܹ�Ѹ�ٳɳ�,���ݷ���ʦ/��ҵ����ʦ��ʵϰ��,"['����ʦ', '���ݷ���', '����', 'BI']",2k-4k,����
2430986,����,3194,���,���ݷ���,˶ʿ,"�ƶ�������,�Ļ�����",���������˽�ҵ������ݣ���ת������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",3k-4k,����
1861322,����,94859,���,���ݷ���,����,"��ҵ����,����",��ְ��������һ�� ���ս� ��ʳˮ����Ӧ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-12k,����
1185963,����,36904,����,���,����,��ҵ����,��ĩ˫��,�������ݷ���Ա,"['���ݷ���', '����', '����']",9k-18k,����
2143463,����,89541,����,���ݿ���,����,"�ƶ�������,��������",��н��߸�������ע���˳ɳ�����������,���ݷ���ʦ-��ʿҵ��(J12530),"['����ʦ', '���ݷ���', '�����ھ�', '����']",20k-35k,����
2320382,����,80080,����,���ݿ���,����,�ƶ�������,���˫н ���ս� ��н��� ��������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '�����ھ�', '����']",10k-20k,����
2239717,����,2474,����,��˿���,����,�ƶ�������,�����ռ��,�����ݹ���ʦ��������,"['������', '����']",30k-40k,����
553635,����,28393,����,��˿���,����,"����,���ݷ���","������ţ,��н���,����ҽ��",���ݹ���ʦ,['����'],15k-30k,����
2540185,����,29770,����,��˿���,˶ʿ,"�ƶ�������,���ݷ���",���й�˾������һ��һ����������չ����,���ݷ���,"['���ݷ���', '����']",8k����,����
2521921,����,36886,���,���ݷ���,����,��Ϸ,�ɳ��ռ��,���ݷ���ʦ��ʵϰ��,"['����ʦ', '���ݷ���', '����']",2k-4k,����
1974929,����,35946,����,��˿���,��ר,�ƶ�������,��չǰ���ܺ� �쵼nice ѧϰ���Ŷ�,���ݹ���ʦ,['����'],10k-20k,����
2069224,����,62,����,��ά��ȫ,����,"�ƶ�������,���ݷ���","�����Ŷ�,�ɳ�ƽ̨,���ָ���",���ݲֿ�,"['���ݲֿ�', '����']",2k-4k,����
2376263,����,122639,����,�������,����,"O2O,����",����һ�� ��Ч���� ȫ�ڽ� ͨѶ����,��Ʊ�ڻ���������/����Ա/����ʦ�����������ѵ��,"['����ʦ', '��ѵ', 'BI']",8k-15k,����
2499496,����,21190,���,���ݷ���,��ר,"��Ϣ��ȫ,�ƶ�������",�ṩת�����ᣬ���Ƶ�ְҵ�滮,���ݷ���ʦ ʵϰ��,"['����ʦ', '���ݷ���', '����']",3k-5k,����
2385219,����,29770,����,�������,����,"�ƶ�������,���ݷ���","������,ǰ�ؼ���,��н,�ȶ���ƽ̨",�����ݹ���ʦ,"['������', '����', 'BI']",20k-30k,����
2552982,����,55446,���,���ݷ���,����,"�ƶ�������,O2O",������ͣ��೵�������ռ����15н,���ݷ���ʵϰ��,"['���ݷ���', '����']",4k-7k,����
2464912,����,22045,����,���ݿ���,����,"�ƶ�������,��Ϸ","������,�Ŷ�ţ�˶�,��չǰ����",������ʵϰ��,"['������', '�����ھ�', '����']",2k-4k,����
2367364,����,142642,�г�������,������-��ʹͶ��/VC/PE,����,����,"˫������,��н6k,���Ӱ�,���Թ���",����ʦ,['����ʦ'],6k-12k,����
1647457,����,36162,��Ӫ,��Ӫ,����,"�ƶ�������,����","����ֵ����;���ˮ��,��ʳ,��ˮ,��ĥCoffee",���ݷ���ʦ����Ӫ����,"['����ʦ', '��Ӫ', '���ݷ���', '����']",5k-8k,����
2574354,����,16799,��Ʒ/����/��Ŀ��,���ݷ���,����,"�ƶ�������,����",ҵ��չ�Ƚ� ���ٳɳ�·�� �ḻ���Ŷӻ,���ݷ���ʵϰ��,"['���ݷ���', 'ʵϰ��', '����']",8k-10k,����
2545429,����,87808,����,��ʹͶ��/VC/PE,����,����,��ĩ˫�ݣ�����һ�𣬳�������,����ʦ,['����ʦ'],8k-15k,����
2281472,����,3038,����,��ά��ȫ,����,���ݷ���,��չ�ռ�� ����һ�� ���������õ��Թ�����,���ݹ�����ʦ,"['��ά', '����']",10k-15k,����
2539869,����,103417,����,��ά��ȫ,����,����,����һ�𡢴�н��١��Ͳ���ͨ���������ܱ�,���ݲֿ�,"['���ݲֿ�', '����']",10k-20k,����
1215674,����,96724,����,��˿���,����,"�ƶ�������,����",����ʱ�䡢�ص���������߿죬�����,���ݷ���ʦ��ʵϰ��,"['����ʦ', '���ݷ���', '����']",4k-5k,����
2567940,����,156167,����,��˿���,����,"���ݷ���,����","����Ļ�,����ս��,����������,�ϰ���˺",���ݹ���ʦ,"['��ҵ��˾', '������', '����', 'Python', '����', '����']",20k-40k,����
2378611,����,36162,����,���ݿ���,����,"�ƶ�������,����",14н,���ݿ�������ʦ,"['������', '�����ھ�', '���ݿ�', '����']",15k-30k,����
2271596,����,62,����,��˿���,����,"�ƶ�������,���ݷ���","һ������,ס������,ְҵ��ţ,���Թ���",�����ݹ���ʦʵϰ��,"['������', '��˿���', '����']",3k-5k,����
2351125,����,93302,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,���ݷ���",�ϴ�nice����ţ�࣬������,���ݴ���,['����'],5k-8k,����
2563315,����,128115,����,��˿���,��ר,"���ݷ���,����",����һ��+�Ͳ�+����+��ͳ���ո���,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",20k-30k,����
2437138,����,147645,��Ʒ,��Ʒ����,����,"�ƶ�������,����","ѧϰ��Ʒ,ȫ��ָ��,���鴴ҵ",����/��Ʒ����ʵϰ��,"['��Ʒ����', '��Ʒ', '����']",3k-6k,����
2579118,����,157665,��Ʒ/����/��Ŀ��,���ݷ���,����,���ݷ���,�����ռ�� ��ĩ˫�� ��˾ǰ���� �����Ŷ�,����ʦ����,['��ҵ���÷��շ�'],2k-4k,����
2337263,����,8103,����,��˿���,����,"�ƶ�������,�Ļ�����",�����Ž�������һ��,���ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-20k,����
2438119,����,72178,�г�������,������-��ʹͶ��/VC/PE,����,�ƶ�������,���ս��𣬴�н��٣����ո�����������,ս�Է���ʦ,['����ʦ'],15k-25k,����
2436526,����,50702,����,DBA,����,"�ƶ�������,O2O",�㶮��,���ݹ���ʦ,['����'],21k-40k,����
2346599,����,2474,����,��˿���,����,�ƶ�������,н�긣����,���ܽ�ͨ������ר��,"['������', '����']",30k-40k,����
2571339,����,142642,������,���,����,����,����������˫�����գ���ȫ�ڽ������ո���,ʵϰ����ʦ,['ʵϰ'],5K-8K,����
2551533,����,14745,����,��ʹͶ��/VC/PE,����,����,ҵ�ھ�Ӣ �����Ŷ�,��ҵ����ʦ,"['��ҵ�о�', '����ʦ']",8k-15k,����
482801,����,55559,�г�������,Ͷ��,˶ʿ,"���ݷ���,�Ļ�����",��������� �㹻���㻹�ɳ�Ϊ��˾�ϻ���,��ҵ����ʦ,['����ʦ'],5k-10k,����
2565487,����,39120,��Ӫ/�༭/�ͷ�,��Ӫ,����,"�ƶ�������,��������",���ս� �Ͳ� �Ž� ���Ӱ� �쵼nice,���ݷ���רԱ,"['����', '���ݷ���']",5k-6k,����
2573548,����,130390,��Ʒ/����/��Ŀ��,���ݷ���,��ר,�ƶ�������,����һ�𡢴�н���١���н��١��Ŷӻ,����רԱ,"['רԱ', '����']",4k-6k,����
2569038,����,62,����/����/��ά��,���ݿ���,����,"�ƶ�������,���ݷ���","��ζ����,�ⷿ����,�����û�",�����ݲ�Ʒ�з�����ʦ,"['�߼�', '������', '��Ʒ', '����']",15k-30k,����
2337309,����,8103,����,��˿���,����,"�ƶ�������,�Ļ�����",�����Ž�������һ��,���ݷ�������,"['���ݷ���', '����']",15k-20k,����
2561673,����,11317,����,��˿���,˶ʿ,����,��ʦ��leader����˶��BAT��ţһ��ѧϰ�ɳ�,�����ݿ�������ʦ�������ţ�,"['������', '��˿���', '���ݿ�', '����']",15k-25k,����
2170167,����,89541,����,��ά,˶ʿ,"�ƶ�������,��������",����һ�����,ѧ����������--������(J12787),"['������', '����']",25k-50k,����
982541,����,179,�г�������,Ͷ��,����,"��������,����",����һ�� ��Ч���� ���14н,�������ʦ,['����ʦ'],10k-20k,����
1163298,����,37446,��Ӫ,��Ӫ,����,�ƶ�������,�������ᡢ��ѵ���ᡢ�Ž��ḻ����������,����רԱ,['����'],6k-10k,����
1858650,����,1880,����,��˿���,����,�ƶ�������,ƽ̨���з���Χ�ã���������������,������ʵʱ���㹤��ʦ,"['������', '����']",25k-45k,����
2465930,����,42057,����,��˿���,����,"����,���ݷ���","�����Ŷ�,��ƽ����,����һ��,������",���ݽ�ģ����ʦ,"['����ʦ', '����', '��ģ']",8k-15k,����
2575265,����,122550,����/����/��ά��,���ݿ���,����,"���ݷ���,�ƶ�������","����һ��,��Ч����,���²���,���ո���",���ݿ�������ʦ,"['�߼�', '������', '���ݿ�', '����']",10k-20k,����
2287632,����,21218,����,��ʹͶ��/VC/PE,����,����,���������� �Ŷӷ�Χ��,�ƾ�����ʵϰ��-����,"['����ʦ', '����', '�ƾ�']",3k-4k,����
2574157,����,157345,��Ʒ/����/��Ŀ��,��Ʒ���/�������,��ר,����,��н��3500-7000Ԫ��������Ա������,���ݲɼ�Ա,['����'],3k-6k,����
2521572,����,36886,��Ӫ,��Ӫ,����,��Ϸ,�ɳ��ռ�,�������ݷ���ʦ��ʵϰ��,"['����ʦ', '���ݷ���', '����']",2k-4k,����
2406364,����,110720,����,Ͷ����,��ר,����,����һ�����ն�н����Ч���𡢽����ռ��,����ʦ,['����ʦ'],6k-12k,����
2344136,����,107608,�г�������,����,����,����,��������Ա������IT�����ܸ�н��Ʒ������,�����ݸ�����Ŀ,"['������', '����']",10k-20k,����
2271205,����,21218,����,��ʹͶ��/VC/PE,����,����,���������� �Ŷӷ�Χ��,�ƾ�����ʵϰ��,"['����ʦ', '����', '�ƾ�']",3k-5k,����
2398752,����,1880,���,�û��о�,����,�ƶ�������,ƽ̨�����ޡ��û������󡢴�������������,�߼����ݷ�������ʦ,"['���ݷ���', '����']",20k-40k,����
1279581,����,37446,����,��˿���,����,�ƶ�������,��н��٣�����һ�𣬹�˾ǰ��,�������з�����ʦ,"['������', '����']",15k-30k,����
2237460,����,122289,����,��ʹͶ��/VC/PE,����,"�ƶ�������,��ҵ����","���ϰ�,ÿ��ÿ����,�����Ž�",�������ʦ��ʵϰ��,['����ʦ'],3k-6k,����
2468165,����,28393,��Ӫ,��Ӫ,����,"����,���ݷ���",��Ͳ�����ÿ���ʹ������ɻ���,���ݱ�עʵϰ��,['����'],3k-4k,����
2567948,����,156167,����,��˿���,����,"���ݷ���,����","����Ļ�,����ս��,����������,�ϰ���˺",ʵϰ���ݹ���ʦ,"['��ҵ��˾', '������', '����', 'Python', '����', '��Χ��', '����']",3k-5k,����
2465956,����,125706,����,Ͷ����,��ר,"����,O2O",�������� �����ݶ� ���Թ���,���н���Ա/������/����ʦ,['����ʦ'],8k-10k,����
2352001,����,134225,��Ӫ,��Ӫ,����,"�ƶ�������,����",�����ź�,���ݴ�����Ѷ,['����'],3k-6k,����
869956,����,17407,����,��Ŀ����,����,����,����һ��һ��������н�����������ã�13н,�������ʦ,"['����ʦ', '�������']",4k����,����
2432340,����,534,���,�������,˶ʿ,����,��ѵ����ͣ���Ѱ೵�����õİ칫����,�û��������ʦ,['����ʦ'],3k-5k,����
2570014,����,50702,����/����/��ά��,���ݿ���,����,"�ƶ�������,O2O",�����ã�������,���ݿ�������ʦ,"['�м�', '����', '������', '����', '���ݲֿ�', '���ݿ���']",20k-30k,����
2546019,����,87808,ְ��,����,����,����,�������壬��ĩ˫�ݣ�����һ��,����ʦ����,"['����ʦ', '����']",6k-7k,����
2569133,����,151354,����/����/��ά��,Ӳ������,����,"�ƶ�������,��Ϸ","������,��Ʒǰ����,�з���Χ��",GPRS����ͨ��������,"['Ӳ������', '����', '������ϵ']",3k-4k,����
2546419,����,143116,����,��ʹͶ��/VC/PE,����,����,��ְ��������һ�𣬴�ƽ̨������������,����ʦ,['����ʦ'],4k-6k,����
2469678,����,151898,��Ʒ/����/��Ŀ��,���ݷ���,��ר,���ڡ�����,�������ɡ���������,����ʦ,"['����ʦ', '�ʽ����']",8K-11K,����
2469660,����,151898,������,���,��ר,���ڡ�����,�������ɡ�����������Ϣ,����ʦ,"['��ҵ�о�', '����ʦ']",8K-12K,����
701909,����,50702,����,DBA,����,"�ƶ�������,O2O",����һ����Ѱ೵,���ݼ���ר��,['����'],40k-60k,����
2541072,����,35773,����,��˿���,����,"����,���ݷ���","����һ��,��н���,���ո���,���ն�н",�����ݿ�������ʦ��ʵϰ��,"['������', '���ݿ�', 'Shell', '����']",4k-6k,����
2565944,����,82991,����/����/��ά��,��˿���,˶ʿ,"��ҵ����,���ݷ���",�����Ŷӡ�������չ,������ƽ̨�з���У�У�ʵϰ��,"['ʵϰ', '��˿���', '������', '����']",4k-6k,����
2514122,����,123763,����,��˿���,����,"�ƶ�������,O2O","��չ��,���ݲֿ�,�ŶӺ�г",���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",15k-25k,����
2398300,����,1880,����,��˿���,����,�ƶ�������,ƽ̨�󡢲�Ʒ�ޣ�����һ����Ϣ����,������ƽ̨�з�����ʦ,"['ƽ̨', '������', '����']",30k-60k,����
2259041,����,24406,����,��˿���,˶ʿ,"�ƶ�������,���ݷ���",����һ�𣻲���ҽ����������������н���,���ݲɼ�����ʦ,['����'],11k-20k,����
2254808,����,8103,�г�������,Ͷ��,����,"�ƶ�������,�Ļ�����",�����Ž�������һ��,����ҵ�����ʦ,['����ʦ'],20k-30k,����
1943298,����,53225,�г�������,���ݷ���,˶ʿ,�ƶ�������,��ƽ̨ �÷�չ ��ȫ����,������Ӧ��,"['��ҵ', '������', '����']",15k-20k,����
1652971,����,121899,����,Ͷ����,����,"����,�ƶ�������",����һ�� ���˫н ��Ч����,����ţ���š�CBD���ļ�Ƹ���ڽ���Ա/����ʦ������н��ѵ��,"['����ʦ', '����']",15k-30k,����
2394415,����,122639,����,��˿���,����,"O2O,����",��Ч���� ���շֺ� ��Ʊ��Ȩ,��н6K-20K�����Ƹ����Ա/������/����ʦ/��ʦ���޾������ѵ��,"['����ʦ', 'ְҵ��ѵ', '����', '��ѵ', 'C++', '��ʦ']",6k-12k,����
2561476,����,40056,��Ӫ,��Ӫ,����,��������,"��,��Ȥ",���ݲɼ�Ա,['����'],2k-3k,����
1271543,����,72257,����,��ʹͶ��/VC/PE,����,����,���Ź�˾��ת�����û���,����ʦʵϰ��,['����ʦ'],3k-4k,����
2041189,����,1970,����,���ݿ���,����,�ƶ�������,ƽ̨�÷�չ��,���ݿ�������ʦ,"['������', '�����ھ�', '���ݿ�', '����']",2k-4k,����
2281135,����,139048,���,���ݷ���,����,����,�������ҵ�Ļ���������ҵ��н��,���ݷ���������ʦ,"['���ݷ���', '����']",4k-8k,����
2514032,����,123763,����,��˿���,����,"�ƶ�������,O2O",��˸ϼ����� �Ŷӳ��� ������Ŀ,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",15k-25k,����
2469338,����,151898,����/����/��ά��,���ݿ���,��ר,���ڡ�����,˫�ݣ���н5000�����գ�,����Ա����ʦ,['����ʦ'],10K-20K,����
2524936,����,50702,����,��˿���,����,"�ƶ�������,O2O",����ְλ,�߼����ݹ���ʦ,['����'],20k-40k,����
1910554,����,51706,����,Ͷ����,����,"��ҵ����,����",�Ŷ����ʺã���չǰ���ã�����һ��,����ʦ,['����ʦ'],6k-9k,����
2526627,����,79922,�г�������,Ͷ��,����,"�ƶ�������,����","����������,��������,��ƽ������,ˮ�����",Ͷ�ʲ��Է���ʦ,"['����ʦ', '����', 'Ͷ��']",10k-15k,����
1457509,����,4148,ְ��,����,����,"�ƶ�������,����",���Ƚ��� �����Ŷ� ��н��� ����һ��,�������ʦ,"['����ʦ', '����']",7k-14k,����
1886743,����,72257,����,��ʹͶ��/VC/PE,����,����,ת�����ᵯ�Թ������Ź�˾,����ʦʵϰ��,"['��ҵ�о�', '����ʦ']",3k-4k,����
2360535,����,49451,����,��Ŀ����,˶ʿ,��ҵ����,����ʵ����ѯ��Ŀ���顢�����ź�,��ѯ����ʦ,"['����ʦ', '��ѯ']",3k-4k,����
2323488,����,36162,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,����",��ţ������,��Ʒ����ʵϰ��,"['��Ʒ', 'ʵϰ', '����']",2k-4k,����
2151225,����,89541,����,��˿���,����,"�ƶ�������,��������",����ǰ��������࣬��ս�󣬼Ӱ��١�,���ݼܹ��з�����ʦ/�ܹ�ʦ,"['�ܹ�ʦ', '����']",25k-45k,����
2383293,����,99216,ְ��,����,����,����,��Χ��,����רԱ,['����'],3k-5k,����
2314093,����,145355,����,Ͷ����,��ר,"����,���ݷ���",�ٽ����� ��ĩ˫�� ���˫н ���Թ���ʱ��,һ���ӵ�ѡ��/���׷���ʦ,['����ʦ'],6k-12k,����
2545607,����,143116,����,��ʹͶ��/VC/PE,����,����,����ҵ����ƽ̨���ȶ�,����ʦ,['����ʦ'],4k-6k,����
2551788,����,62707,����,���,����,�ƶ�������,������Χ�� н�긣���� ��Ȩ����,�ʲ���������ʦ,"['����ʦ', '��������']",12k-24k,����
2565758,����,45240,��Ӫ,�ͷ�,����,����,"����һ��,��ĩ˫��,��ͨ������,������Χ��",���ݷ���רԱ,,4k-6k,����
1991954,����,50702,����,DBA,����,"�ƶ�������,O2O",��ҵ��Ǳ���󡢴�����,���ݲֿ�,"['���ݲֿ�', '����']",15k-30k,����
652420,����,7600,����,��˿���,����,�ƶ�������,���·��򣻸���ͬ��н�ʣ���ֱ�ű�����ͨ,�����ݹ���ʦ(�����ܼ���),"['������', '����']",15k-30k,����
2450783,����,134225,����,��ά,����,"�ƶ�������,����",������,��Ѷ���ݴ���,['����'],3k-6k,����
2567816,����,63383,��Ʒ/����/��Ŀ��,���ݷ���,��ר,"��ҵ����,���ݷ���",���й�˾������һ��ƽ̨�󣬻�����,���ݷ���רԱ,"['���ݷ���', '����']",4k-6k,����
963962,����,3450,����,DBA,����,����,"��Ч����,����һ��,���Թ���,�������,",���ݲֿ�߼�����ʦ,"['���ݲֿ�', '����']",15k-19k,����
2021566,����,3786,����,��˿���,˶ʿ,"�ƶ�������,����",��˾��ͬ�£���壬���Թ���,����ʵϰ��,['����'],2k-3k,����
2565978,����,24587,�ۺ�ְ����,����,��ר,����,���ջ�����н�ꡢ���õķ�չ����,����¼��,"['��Ա', '¼��']",3k-5k,����
2474401,����,151898,������,�����,��ר,���ڡ�����,˫�ݣ����գ��Ͳ�����������н��٣���ͨ��,��нƸ���ڽ���Ա����ʦ,"['�ܼ�', '��������', '����', '����ʦ']",10K-20K,����
2565629,����,87808,������,��ʹͶ��/VC/PE,����,����,��ĩ˫�ݳ���������һ��,���ڷ���ʦ,"['����ʦ', '����']",8k-16k,����
2424607,����,127815,��Ӫ,��Ӫ,����,"�ƶ�������,����",�������10����ԪCEOһ��ɳ���,����ʦ,['����ʦ'],8k-12k,����
2503571,����,132664,��Ӫ,��Ӫ,��ר,�ƶ�������,�������ɡ��������С���ʳ���Ȳ�������Ӧ��,���ݱ�ערԱ,['����'],4k-5k,����
2520368,����,18165,��Ʒ,��Ʒ����,����,"�ƶ�������,����",ǰ���޴� ����ȫ,���ݲ�Ʒ�����û��ˣ�,"['��Ʒ����', '��Ʒ', '�ͻ���', '����']",15k-30k,����
2333272,����,40056,������,��ʹͶ��/VC/PE,˶ʿ,��������,"ҵ����Ŀ,���ڶ���",����Ʒ��ֵ����ʦ,['����ʦ'],6k-12k,����
2036579,����,3038,����,�������,����,���ݷ���,��չ�ռ�� ����һ�� ţ�˶� ���Թ�����,������ƽ̨����ʵʩ�߼�����ʦ,"['ƽ̨', '������', 'ʵʩ', '����']",10k-20k,����
2524403,����,57283,����,��˿���,����,"�ƶ�������,ҽ�ƽ���","��������,14н��Ȩ,�Ͳ�,����һ��",�����з�����ʦ,['����'],15k-30k,����
2286713,����,3786,����,��ά��ȫ,����,"�ƶ�������,����",н������,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",18k-30k,����
2465818,����,151898,������,���,����,���ڡ�����,����һ������׷Ѱ��ʱ������ʢ�ʱ������ɡ�,����Ա����ʦ,"['���', '����', '��ҵ�о�', '����ʦ']",5K-10K,����
2036573,����,3038,����,��ҵ���,����,���ݷ���,��չ�ռ�� ����һ�� ţ�˶� ���Թ�����,������ƽ̨����ʵʩ����,"['ƽ̨', '������', 'ʵʩ', '����']",15k-28k,����
2559197,����,83580,��Ӫ,��Ӫ,����,"�ƶ�������,Ӳ��",����������,����רԱʵϰ��,['����'],4k-7k,����
2310873,����,108659,��Ӫ,��Ӫ,����,�ƶ�������,"����һ��,�Ž��,��Ŀ����,ְλ����",���ݷ���רԱ,"['���ݷ���', '����']",4k-6k,����
2569564,����,2474,��Ʒ/����/��Ŀ��,���ݷ���,����,�ƶ�������,������������ �ջ�� ����������,���ݷ���ʵϰ��,"['���ݷ���', '����']",2k-4k,����
1752976,����,8414,����,��˿���,����,�ƶ�������,��չ�ռ�󡢸�н�ʡ����ˮ������,�߼����ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",15k-30k,����
2555581,����,138651,����,��Ŀ����,����,����,������������ ���λ���,����Ա,['����'],5k-8k,����
1984610,����,29643,����,��˿���,����,"���ݷ���,������Ϣ",����һ�𣻵��Թ�������н��٣��������,����/�ı�����רԱ,"['C++', '����']",10k-20k,����
2582044,����,10369,��Ӫ/�༭/�ͷ�,��Ӫ,����,"�ƶ�������,��Ϸ",�칫������ �����Ŷ� �������,���ݱ༭,"['����', '�༭']",10k-20k,����
2100943,����,7600,����,��˿���,����,�ƶ�������,"��������ҵ,�Ŷ�����",����Ӧ�ÿ�������ʦ,['����'],15k-25k,����
1444736,����,106303,����,��˿���,����,"�ƶ�������,���Ӫ��",��н��١�����һ��,���ݷ�������ʦ,"['���ݷ���', '����']",10k-20k,����
2560117,����,23448,ְ��,����,��ר,�ƶ�������,��н��٣���ĩ˫�ݣ�����һ�𣻻��Ѳ�����,����רԱ,['����'],4k-6k,����
2341750,����,101076,��Ӫ,��Ӫ,����,"�ƶ�������,���ݷ���","500ǿ,���ն�н",���ݷ�������,"['���ݷ���', '����']",12k-24k,����
2443983,����,105500,����,��ҵ���,����,"���ݷ���,������Ϣ","˫��,����,��ְ�ռ�",���ݲɼ���������ʦ,"['����', '����']",3K-6K,����
